Date,Price
2023-10-08,4.082
2023-10-09,4.082
2023-10-10,4.082
2023-10-11,4.082
2023-10-12,4.082
2023-10-13,4.082
2023-10-14,4.082
2023-10-15,4.082
2023-10-16,4.082
2023-10-17,4.082
2023-10-18,4.082
2023-10-19,4.082
2023-10-20,4.082
2023-10-21,4.082
2023-10-22,4.082
2023-10-23,4.082
2023-10-24,4.082
2023-10-25,4.082
2023-10-26,4.082
2023-10-27,4.082
2023-10-28,4.082
2023-10-29,4.082
2023-10-30,4.082
2023-10-31,4.082
2023-11-01,4.082
2023-11-02,4.082
2023-11-03,4.082
2023-11-04,4.133
2023-11-05,4.133
2023-11-06,4.133
2023-11-07,4.133
2023-11-08,4.133
2023-11-09,4.133
2023-11-10,4.082
2023-11-11,4.082
2023-11-12,4.082
2023-11-13,4.082
2023-11-14,4.133
2023-11-15,4.133
2023-11-16,4.133
2023-11-17,4.133
2023-11-18,4.133
2023-11-19,4.133
2023-11-20,4.133
2023-11-21,4.133
2023-11-22,4.133
2023-11-23,4.133
2023-11-24,4.133
2023-11-25,4.184
2023-11-26,4.184
2023-11-27,4.184
2023-11-28,4.184
2023-11-29,4.184
2023-11-30,4.184
2023-12-01,4.184
2023-12-02,4.184
2023-12-03,4.184
2023-12-04,4.184
2023-12-05,4.184
2023-12-06,4.184
2023-12-07,4.184
2023-12-08,4.184
2023-12-09,4.184
2023-12-10,4.184
2023-12-11,4.235
2023-12-12,4.235
2023-12-13,4.235
2023-12-14,4.235
2023-12-15,4.235
2023-12-16,4.26
2023-12-17,4.286
2023-12-18,4.286
2023-12-19,4.286
2023-12-20,4.286
2023-12-21,4.286
2023-12-22,4.286
2023-12-23,4.286
2023-12-24,4.286
2023-12-25,4.286
2023-12-26,4.286
2023-12-27,4.286
2023-12-28,4.286
2023-12-29,4.337
2023-12-30,4.286
2023-12-31,4.311
2024-01-01,4.337
2024-01-02,4.337
2024-01-03,4.337
2024-01-04,4.362
2024-01-05,4.388
2024-01-06,4.388
2024-01-07,4.388
2024-01-08,4.388
2024-01-09,4.388
2024-01-10,4.439
2024-01-11,4.439
2024-01-12,4.439
2024-01-13,4.439
2024-01-14,4.49
2024-01-15,4.49
2024-01-16,4.49
2024-01-17,4.49
2024-01-18,4.49
2024-01-19,4.49
2024-01-20,4.49
2024-01-21,4.541
2024-01-22,4.541
2024-01-23,4.541
2024-01-24,4.541
2024-01-25,4.541
2024-01-26,4.566
2024-01-27,4.592
2024-01-28,4.592
2024-01-29,4.592
2024-01-30,4.592
2024-01-31,4.592
2024-02-01,4.592
2024-02-02,4.592
2024-02-03,4.592
2024-02-04,4.592
2024-02-05,4.592
2024-02-06,4.592
2024-02-07,4.592
2024-02-08,4.592
2024-02-09,4.592
2024-02-10,4.592
2024-02-11,4.592
2024-02-12,4.592
2024-02-13,4.592
2024-02-14,4.592
2024-02-15,4.592
2024-02-16,4.592
2024-02-17,4.592
2024-02-18,4.592
2024-02-19,4.592
2024-02-20,4.592
2024-02-21,4.592
2024-02-22,4.592
2024-02-23,4.643
2024-02-24,4.592
2024-02-25,4.617
2024-02-26,4.643
2024-02-27,4.541
2024-02-28,4.592
2024-02-29,4.592
2024-03-01,4.592
2024-03-02,4.643
2024-03-03,4.617
2024-03-04,4.592
2024-03-05,4.643
2024-03-06,4.643
2024-03-07,4.643
2024-03-08,4.643
2024-03-09,4.643
2024-03-10,4.643
2024-03-11,4.643
2024-03-12,4.643
2024-03-13,4.643
2024-03-14,4.643
2024-03-15,4.643
2024-03-16,4.643
2024-03-17,4.643
2024-03-18,4.643
2024-03-19,4.643
2024-03-20,4.592
2024-03-21,4.592
2024-03-22,4.617
2024-03-23,4.643
2024-03-24,4.592
2024-03-25,4.643
2024-03-26,4.643
2024-03-27,4.643
2024-03-28,4.592
2024-03-29,4.643
2024-03-30,4.643
2024-03-31,4.643
2024-04-01,4.643
2024-04-02,4.643
2024-04-03,4.643
2024-04-04,4.592
2024-04-05,4.592
2024-04-06,4.617
2024-04-07,4.643
2024-04-08,4.592
2024-04-09,4.592
2024-04-10,4.643
2024-04-11,4.694
2024-04-12,4.643
2024-04-13,4.643
2024-04-14,4.668
2024-04-15,4.694
2024-04-16,4.694
2024-04-17,4.719
2024-04-18,4.745
2024-04-19,4.694
2024-04-20,4.745
2024-04-21,4.745
2024-04-22,4.745
2024-04-23,4.745
2024-04-24,4.796
2024-04-25,4.796
2024-04-26,4.796
2024-04-27,4.796
2024-04-28,4.821
2024-04-29,4.847
2024-04-30,4.847
2024-05-01,4.847
2024-05-02,4.847
2024-05-03,4.847
2024-05-04,4.796
2024-05-05,4.847
2024-05-06,4.821
2024-05-07,4.796
2024-05-08,4.796
2024-05-09,4.796
2024-05-10,4.821
2024-05-11,4.847
2024-05-12,4.847
2024-05-13,4.847
2024-05-14,4.847
2024-05-15,4.796
2024-05-16,4.796
2024-05-17,4.809
2024-05-18,4.821
2024-05-19,4.834
2024-05-20,4.847
2024-05-21,4.821
2024-05-22,4.796
2024-05-23,4.796
2024-05-24,4.745
2024-05-25,4.77
2024-05-26,4.796
2024-05-27,4.796
2024-05-28,4.77
2024-05-29,4.745
2024-05-30,4.745
2024-05-31,4.745
2024-06-01,4.745
2024-06-02,4.745
2024-06-03,4.745
2024-06-04,4.745
2024-06-05,4.77
2024-06-06,4.796
2024-06-07,4.796
2024-06-08,4.796
2024-06-09,4.77
2024-06-10,4.745
2024-06-11,4.745
2024-06-12,4.745
2024-06-13,4.745
2024-06-14,4.745
2024-06-15,4.745
2024-06-16,4.745
2024-06-17,4.745
2024-06-18,4.745
2024-06-19,4.745
2024-06-20,4.745
2024-06-21,4.745
2024-06-22,4.745
2024-06-23,4.745
2024-06-24,4.77
2024-06-25,4.796
2024-06-26,4.745
2024-06-27,4.77
2024-06-28,4.796
2024-06-29,4.745
2024-06-30,4.796
2024-07-01,4.821
2024-07-02,4.847
2024-07-03,4.847
2024-07-04,4.898
2024-07-05,4.872
2024-07-06,4.847
2024-07-07,4.847
2024-07-08,4.898
2024-07-09,4.872
2024-07-10,4.847
2024-07-11,4.898
2024-07-12,4.898
2024-07-13,4.898
2024-07-14,4.949
2024-07-15,4.898
2024-07-16,4.898
2024-07-17,4.898
2024-07-18,4.898
2024-07-19,4.949
2024-07-20,4.949
2024-07-21,4.949
2024-07-22,5.0
2024-07-23,5.051
2024-07-24,5.051
2024-07-25,5.051
2024-07-26,5.051
2024-07-27,5.051
2024-07-28,5.051
2024-07-29,5.051
2024-07-30,5.051
2024-07-31,5.051
2024-08-01,5.051
2024-08-02,5.051
2024-08-03,5.051
2024-08-04,5.051
2024-08-05,5.051
2024-08-06,5.051
2024-08-07,5.051
2024-08-08,5.051
2024-08-09,5.102
2024-08-10,5.051
2024-08-11,5.077
2024-08-12,5.102
2024-08-13,5.051
2024-08-14,5.051
2024-08-15,5.051
2024-08-16,5.051
2024-08-17,5.051
2024-08-18,5.102
2024-08-19,5.102
2024-08-20,5.102
2024-08-21,5.051
2024-08-22,5.051
2024-08-23,5.051
2024-08-24,5.051
2024-08-25,5.0
2024-08-26,5.026
2024-08-27,5.051
2024-08-28,5.102
2024-08-29,5.051
2024-08-30,5.051
2024-08-31,5.051
2024-09-01,5.0
2024-09-02,5.0
2024-09-03,5.0
2024-09-04,5.0
2024-09-05,5.0
2024-09-06,4.974
2024-09-07,4.949
2024-09-08,4.949
2024-09-09,4.949
2024-09-10,4.932
2024-09-11,4.915
2024-09-12,4.898
2024-09-13,4.898
2024-09-14,4.898
2024-09-15,4.898
2024-09-16,4.847
2024-09-17,4.847
2024-09-18,4.872
2024-09-19,4.898
2024-09-20,4.898
2024-09-21,4.898
2024-09-22,4.898
2024-09-23,4.898
2024-09-24,4.898
2024-09-25,4.898
2024-09-26,4.898
2024-09-27,4.898
2024-09-28,4.898
2024-09-29,4.898
2024-09-30,4.898
2024-10-01,4.898
2024-10-02,4.898
2024-10-03,4.898
2024-10-04,4.898
2024-10-05,4.898
2024-10-06,4.898
2024-10-07,4.898
2024-10-08,4.796
2024-10-09,4.796
2024-10-10,4.796
2024-10-11,4.796
2024-10-12,4.847
2024-10-13,4.847
2024-10-14,4.821
2024-10-15,4.796
2024-10-16,4.847
2024-10-17,4.847
2024-10-18,4.821
2024-10-19,4.796
2024-10-20,4.796
2024-10-21,4.796
2024-10-22,4.796
2024-10-23,4.745
2024-10-24,4.745
2024-10-25,4.745
2024-10-26,4.745
2024-10-27,4.745
2024-10-28,4.694
2024-10-29,4.719
2024-10-30,4.745
2024-10-31,4.694
2024-11-01,4.694
2024-11-02,4.694
2024-11-03,4.694
2024-11-04,4.694
2024-11-05,4.719
2024-11-06,4.745
2024-11-07,4.694
2024-11-08,4.711
2024-11-09,4.728
2024-11-10,4.745
2024-11-11,4.745
2024-11-12,4.745
2024-11-13,4.719
2024-11-14,4.694
2024-11-15,4.694
2024-11-16,4.719
2024-11-17,4.745
2024-11-18,4.745
2024-11-19,4.745
2024-11-20,4.745
2024-11-21,4.745
2024-11-22,4.745
2024-11-23,4.745
2024-11-24,4.745
2024-11-25,4.745
2024-11-26,4.694
2024-11-27,4.694
2024-11-28,4.694
2024-11-29,4.694
2024-11-30,4.694
2024-12-01,4.694
2024-12-02,4.694
2024-12-03,4.687
2024-12-04,4.681
2024-12-05,4.675
2024-12-06,4.668
2024-12-07,4.662
2024-12-08,4.656
2024-12-09,4.649
2024-12-10,4.643
2024-12-11,4.694
2024-12-12,4.694
2024-12-13,4.668
2024-12-14,4.643
2024-12-15,4.592
2024-12-16,4.617
2024-12-17,4.643
2024-12-18,4.643
2024-12-19,4.643
2024-12-20,4.643
2024-12-21,4.643
2024-12-22,4.643
2024-12-23,4.643
2024-12-24,4.643
2024-12-25,4.643
2024-12-26,4.592
2024-12-27,4.643
2024-12-28,4.643
2024-12-29,4.643
2024-12-30,4.643
2024-12-31,4.617
2025-01-01,4.592
2025-01-02,4.643
2025-01-03,4.643
2025-01-04,4.617
2025-01-05,4.592
2025-01-06,4.643
2025-01-07,4.643
2025-01-08,4.643
2025-01-09,4.643
2025-01-10,4.592
2025-01-11,4.592
2025-01-12,4.592
2025-01-13,4.592
2025-01-14,4.592
2025-01-15,4.592
2025-01-16,4.592
2025-01-17,4.592
2025-01-18,4.592
2025-01-19,4.617
2025-01-20,4.643
2025-01-21,4.643
2025-01-22,4.643
2025-01-23,4.643
2025-01-24,4.643
2025-01-25,4.592
2025-01-26,4.592
2025-01-27,4.617
2025-01-28,4.643
2025-01-29,4.592
2025-01-30,4.592
2025-01-31,4.592
2025-02-01,4.592
2025-02-02,4.592
2025-02-03,4.617
2025-02-04,4.643
2025-02-05,4.643
2025-02-06,4.643
2025-02-07,4.643
2025-02-08,4.643
2025-02-09,4.643
2025-02-10,4.694
2025-02-11,4.694
2025-02-12,4.694
2025-02-13,4.694
2025-02-14,4.719
2025-02-15,4.745
2025-02-16,4.745
2025-02-17,4.745
2025-02-18,4.745
2025-02-19,4.745
2025-02-20,4.745
2025-02-21,4.745
2025-02-22,4.745
2025-02-23,4.745
2025-02-24,4.796
2025-02-25,4.796
2025-02-26,4.796
2025-02-27,4.796
2025-02-28,4.847
2025-03-01,4.872
2025-03-02,4.898
2025-03-03,4.898
2025-03-04,4.898
2025-03-05,4.898
2025-03-06,4.898
2025-03-07,4.949
2025-03-08,4.949
2025-03-09,4.949
2025-03-10,4.949
2025-03-11,4.949
2025-03-12,4.949
2025-03-13,4.949
2025-03-14,5.0
2025-03-15,5.0
2025-03-16,5.0
2025-03-17,5.0
2025-03-18,5.0
2025-03-19,5.051
2025-03-20,5.077
2025-03-21,5.102
2025-03-22,5.102
2025-03-23,5.153
2025-03-24,5.128
2025-03-25,5.102
2025-03-26,5.153
2025-03-27,5.153
2025-03-28,5.153
2025-03-29,5.153
2025-03-30,5.204
2025-03-31,5.204
2025-04-01,5.204
2025-04-02,5.255
2025-04-03,5.255
2025-04-04,5.255
2025-04-05,5.255
2025-04-06,5.255
2025-04-07,5.255
2025-04-08,5.281
2025-04-09,5.306
2025-04-10,5.357
2025-04-11,5.332
2025-04-12,5.306
2025-04-13,5.306
2025-04-14,5.357
2025-04-15,5.357
2025-04-16,5.357
2025-04-17,5.357
2025-04-18,5.357
2025-04-19,5.383
2025-04-20,5.408
2025-04-21,5.408
2025-04-22,5.408
2025-04-23,5.408
2025-04-24,5.408
2025-04-25,5.408
2025-04-26,5.408
2025-04-27,5.408
2025-04-28,5.408
2025-04-29,5.408
2025-04-30,5.408
2025-05-01,5.408
2025-05-02,5.408
2025-05-03,5.408
2025-05-04,5.408
2025-05-05,5.408
2025-05-06,5.408
2025-05-07,5.408
2025-05-08,5.408
2025-05-09,5.408
2025-05-10,5.408
2025-05-11,5.408
2025-05-12,5.408
2025-05-13,5.408
2025-05-14,5.408
2025-05-15,5.408
2025-05-16,5.408
2025-05-17,5.408
2025-05-18,5.408
2025-05-19,5.408
2025-05-20,5.408
2025-05-21,5.408
2025-05-22,5.408
2025-05-23,5.434
2025-05-24,5.459
2025-05-25,5.459
2025-05-26,5.459
2025-05-27,5.459
2025-05-28,5.459
2025-05-29,5.51
2025-05-30,5.51
2025-05-31,5.51
2025-06-01,5.51
2025-06-02,5.561
2025-06-03,5.561
2025-06-04,5.561
2025-06-05,5.612
2025-06-06,5.612
2025-06-07,5.612
2025-06-08,5.612
2025-06-09,5.663
2025-06-10,5.689
2025-06-11,5.714
2025-06-12,5.765
2025-06-13,5.714
2025-06-14,5.74
2025-06-15,5.765
2025-06-16,5.765
2025-06-17,5.816
2025-06-18,5.816
2025-06-19,5.816
2025-06-20,5.816
2025-06-21,5.842
2025-06-22,5.867
2025-06-23,5.918
2025-06-24,5.969
2025-06-25,5.969
2025-06-26,5.969
2025-06-27,5.969
2025-06-28,6.02
2025-06-29,6.02
2025-06-30,6.02
2025-07-01,6.02
2025-07-02,6.02
2025-07-03,6.02
2025-07-04,6.02
2025-07-05,6.02
2025-07-06,6.02
2025-07-07,6.02
2025-07-08,5.969
2025-07-09,5.969
2025-07-10,5.969
2025-07-11,5.969
2025-07-12,6.02
2025-07-13,6.02
2025-07-14,5.995
2025-07-15,5.969
2025-07-16,5.969
2025-07-17,6.02
2025-07-18,6.02
2025-07-19,6.02
2025-07-20,5.969
2025-07-21,5.969
2025-07-22,5.969
2025-07-23,5.969
2025-07-24,6.02
2025-07-25,6.02
2025-07-26,6.02
2025-07-27,6.02
2025-07-28,6.071
2025-07-29,6.071
2025-07-30,6.071
2025-07-31,6.071
2025-08-01,6.071
2025-08-02,6.071
2025-08-03,6.071
2025-08-04,6.071
2025-08-05,6.071
2025-08-06,6.071
2025-08-07,6.071
2025-08-08,6.122
2025-08-09,6.122
2025-08-10,6.122
2025-08-11,6.122
2025-08-12,6.122
2025-08-13,6.097
2025-08-14,6.071
2025-08-15,6.122
2025-08-16,6.122
2025-08-17,6.071
2025-08-18,6.02
2025-08-19,6.02
2025-08-20,6.02
2025-08-21,6.02
2025-08-22,6.02
2025-08-23,5.969
2025-08-24,5.995
2025-08-25,6.02
2025-08-26,6.02
2025-08-27,5.969
2025-08-28,5.969
2025-08-29,5.969
2025-08-30,5.969
2025-08-31,5.969
2025-09-01,5.969
2025-09-02,5.969
2025-09-03,5.969
2025-09-04,5.969
2025-09-05,5.969
2025-09-06,5.969
2025-09-07,5.969
2025-09-08,5.969
2025-09-09,5.969
2025-09-10,6.02
2025-09-11,6.071
2025-09-12,6.071
2025-09-13,6.071
2025-09-14,6.173
2025-09-15,6.224
2025-09-16,6.276
2025-09-17,6.327
2025-09-18,6.48
2025-09-19,6.531
2025-09-20,6.582
2025-09-21,6.735
2025-09-22,6.837
2025-09-23,6.888
2025-09-24,6.939
2025-09-25,7.092
2025-09-26,7.194
2025-09-27,7.245
2025-09-28,7.296
2025-09-29,7.449
2025-09-30,7.5
2025-10-01,7.551
2025-10-02,7.704
2025-10-03,7.857
2025-10-04,7.934
2025-10-05,8.01
2025-10-06,8.061
2025-10-07,8.163
2025-10-08,8.265
2025-10-09,8.367
2025-10-10,8.469
2025-10-11,8.878
2025-10-12,9.009
2025-10-13,9.14
2025-10-14,9.337
2025-10-15,9.49
2025-10-16,9.643
2025-10-17,9.949
2025-10-18,10.408
2025-10-19,10.612
2025-10-20,10.816
2025-10-21,11.276
2025-10-22,11.684
2025-10-23,11.939
2025-10-24,12.194
2025-10-25,12.704
2025-10-26,13.418
2025-10-27,13.75
2025-10-28,14.082
2025-10-29,14.796
2025-10-30,15.153
2025-10-31,15.51
2025-11-01,16.429
2025-11-02,17.245
2025-11-03,17.704
2025-11-04,18.163
2025-11-05,18.98
2025-11-06,19.847
2025-11-07,20.281
2025-11-08,20.714
2025-11-09,21.684
2025-11-10,22.347
2025-11-11,22.653
2025-11-12,22.959
2025-11-13,23.469
2025-11-14,23.699
2025-11-15,23.929
2025-11-16,24.49
2025-11-17,24.898
2025-11-18,24.949
2025-11-19,25.0
2025-11-20,25.204
2025-11-21,25.408
2025-11-22,25.459
2025-11-23,25.51
2025-11-24,25.612
2025-11-25,25.765
2025-11-26,25.791
2025-11-27,25.816
2025-11-28,25.867
2025-11-29,25.969
2025-11-30,26.071
2025-12-01,26.122
2025-12-02,26.122
2025-12-03,26.122
2025-12-04,26.122
2025-12-05,26.173
2025-12-06,26.224
2025-12-07,26.25
2025-12-08,26.276
2025-12-09,26.173
2025-12-10,26.173
2025-12-11,26.148
2025-12-12,26.122
2025-12-13,26.173
2025-12-14,26.224
2025-12-15,26.276
2025-12-16,26.276
2025-12-17,26.429
2025-12-18,26.454
2025-12-19,26.48
2025-12-20,26.735
2025-12-21,26.888
2025-12-22,27.015
2025-12-23,27.143
2025-12-24,27.347
2025-12-25,27.483
2025-12-26,27.619
2025-12-27,27.908
2025-12-28,28.265
2025-12-29,28.495
2025-12-30,28.724
2025-12-31,28.975
2026-01-01,29.133
2026-01-02,29.49
2026-01-03,29.847
2026-01-04,30.357
2026-01-05,30.816
2026-01-06,31.046
2026-01-07,31.276
2026-01-08,31.786
2026-01-09,32.015
2026-01-10,32.245
2026-01-11,32.857
2026-01-12,33.367
2026-01-13,33.673
2026-01-14,33.98
2026-01-15,34.388
2026-01-16,34.949
2026-01-17,35.153
2026-01-18,35.357
2026-01-19,35.408
2026-01-20,35.408
2026-01-21,35.48
2026-01-22,35.551
2026-01-23,35.51
2026-01-24,36.054
2026-01-25,36.599
2026-01-26,37.143
2026-01-27,37.194
2026-01-28,37.074
2026-01-29,36.953
2026-01-30,36.995
2026-01-31,37.133
2026-02-01,37.332
2026-02-02,37.531
2026-02-03,37.487
2026-02-04,37.143
2026-02-05,37.225
2026-02-06,37.307
2026-02-07,37.389
2026-02-08,37.472
2026-02-09,37.554
2026-02-10,37.636
2026-02-11,37.718
2026-02-12,37.8
2026-02-13,37.883
2026-02-14,37.965
2026-02-15,38.047
2026-02-16,38.129
2026-02-17,38.211
2026-02-18,38.294
2026-02-19,38.376
2026-02-20,38.458
2026-02-21,38.54
2026-02-22,38.622
2026-02-23,38.673
2026-02-24,38.724
2026-02-25,38.878
2026-02-26,38.959
2026-02-27,38.882
2026-02-28,38.805
2026-03-01,38.874
2026-03-02,38.943
2026-03-03,39.012
2026-03-04,39.082
2026-03-05,47.512
2026-03-06,46.49
2026-03-07,46.281
2026-03-08,46.071
2026-03-09,46.99
2026-03-10,46.229
2026-03-11,45.468
2026-03-12,45.468
2026-03-13,46.347
2026-03-14,47.281
2026-03-15,48.214
2026-03-16,47.004
2026-03-17,45.708
2026-03-18,45.07
2026-03-19,44.431
2026-03-20,43.344
2026-03-21,38.607
2026-03-22,38.487
2026-03-23,38.367
2026-03-24,38.265
2026-03-25,38.015
2026-03-26,37.765
2026-03-27,37.765
2026-03-28,37.704
2026-03-29,37.513
2026-03-30,37.321
2026-03-31,37.194
2026-04-01,36.888
2026-04-02,36.893
2026-04-03,36.899
2026-04-04,36.905
2026-04-05,36.91
2026-04-06,36.916
2026-04-07,36.922
2026-04-08,36.927
2026-04-09,36.933
2026-04-10,36.939
2026-04-11,36.939
2026-04-12,37.755
2026-04-13,37.832
2026-04-14,37.908
2026-04-15,37.959
2026-04-16,37.857
2026-04-17,37.908
2026-04-18,37.959
2026-04-19,38.327
2026-04-20,38.449
2026-04-21,38.571
2026-04-22,38.52
2026-04-23,38.469
2026-04-24,38.418
2026-04-25,38.367
2026-04-26,38.316
2026-04-27,38.265
2026-04-28,38.52
2026-04-29,38.776
2026-04-30,38.812
2026-05-01,38.849
2026-05-02,38.886
2026-05-03,38.922
2026-05-04,38.959
2026-05-05,39.067
2026-05-06,39.174
2026-05-07,39.235
2026-05-08,39.439
2026-05-09,39.566
2026-05-10,39.694
2026-05-11,40.204
2026-05-12,40.255
2026-05-13,40.306
2026-05-14,40.357
2026-05-15,40.51
2026-05-16,40.714
2026-05-17,40.816
2026-05-18,40.918
2026-05-19,41.071
2026-05-20,41.097
2026-05-21,41.122
2026-05-22,41.173
2026-05-23,41.173
2026-05-24,41.454
2026-05-25,41.735
2026-05-26,41.735
2026-05-27,41.786
2026-05-28,41.786
2026-05-29,41.786
2026-05-30,42.143
2026-05-31,42.398
2026-06-01,42.474
2026-06-02,42.551
2026-06-03,42.755
2026-06-04,42.857
2026-06-05,42.959
2026-06-06,43.367
2026-06-07,43.776
2026-06-08,43.852
2026-06-09,43.929
2026-06-10,44.082
2026-06-11,44.184
2026-06-12,44.362
2026-06-13,44.541
2026-06-14,45.153
2026-06-15,45.459
2026-06-16,45.485
2026-06-17,45.51
2026-06-18,45.561
2026-06-19,45.561
2026-06-20,45.561
2026-06-21,46.173
2026-06-22,46.403
2026-06-23,46.467
2026-06-24,46.531
2026-06-25,46.582
2026-06-26,46.531
2026-06-27,46.48
2026-06-28,46.429
2026-06-29,46.733
2026-06-30,46.733
2026-07-01,46.833
2026-07-02,46.833
